"The recipe","Source file count","Source file changed count","Cumulative scanning time","99th percentile scanning time","Max scanning time","Cumulative edit time","99th percentile edit time","Max edit time"
"The recipe whose stats are being measured both individually and cumulatively.","The number of source files the recipe ran over.","The number of source files which were changed in the recipe run. Includes files created, deleted, and edited.","The total time spent across the scanning phase of this recipe.","99 out of 100 scans completed in this amount of time.","The max time scanning any one source file.","The total time spent across the editing phase of this recipe.","99 out of 100 edits completed in this amount of time.","The max time editing any one source file."
"org.openrewrite.config.CompositeRecipe","366","278","0","0.0","0","61475","0.99","11862"
"org.openrewrite.java.migrate.net.MigrateMulticastSocketGetTTLToGetTimeToLive","366","278","0","0.0","0","32492","0.99","1022"
"org.openrewrite.java.migrate.UpgradeToJava6","366","278","0","0.0","0","23655","0.99","1052"
"org.openrewrite.java.migrate.UpgradeToJava7","366","278","0","0.0","0","27812","0.99","922"
"org.openrewrite.java.migrate.UpgradeToJava17","366","278","0","0.0","0","24512","0.99","701"
"org.openrewrite.java.migrate.jakarta.JavaxMigrationToJakarta","366","278","0","0.0","0","24156","0.99","311"
"org.openrewrite.java.migrate.UpgradeToJava8","366","278","0","0.0","0","132101","0.99","107203"
"org.openrewrite.java.migrate.javax.HttpSessionInvalidate","366","278","0","0.0","0","11523704","0.99","2318571"
"org.openrewrite.maven.ChangeManagedDependencyGroupIdAndArtifactId","3660","278","0","0.0","0","24515491","0.99","9622489"
"org.openrewrite.java.migrate.sql.MigrateDriverManagerSetLogStream","366","278","0","0.0","0","444584","0.99","29205"
"org.openrewrite.java.migrate.UpgradeToJava21","366","278","0","0.0","0","42900","0.99","1082"
"org.openrewrite.java.migrate.javax.MigrateAbstractTypeVisitor6To9","366","278","0","0.0","0","58564","0.99","781"
"org.openrewrite.config.DeclarativeRecipe$PreconditionBellwether","2562","278","0","0.0","0","98407704","0.99","10755553"
"com.oracle.weblogic.rewrite.jakarta.RemovedJakartaFaces3ExpressionLanguageClasses","366","278","0","0.0","0","32054","0.99","762"
"org.openrewrite.java.migrate.jakarta.JavaxAuthorizationMigrationToJakartaAuthorization","366","278","0","0.0","0","36291","0.99","581"
"org.openrewrite.java.migrate.JREJdbcInterfaceNewMethods","366","278","0","0.0","0","83659","0.99","1042"
"org.openrewrite.java.dependencies.ChangeDependency","19032","278","0","0.0","0","1068703016","0.99","499083585"
"org.openrewrite.java.migrate.javax.MigrateXMLEventFactoryNewInstanceToNewFactory","366","278","0","0.0","0","24202","0.99","771"
"org.openrewrite.java.migrate.RemoveIllegalSemicolons","366","278","0","0.0","0","73788604","0.99","9317893"
"org.openrewrite.java.migrate.jakarta.JavaxTransactionMigrationToJakartaTransaction","366","278","0","0.0","0","36170","0.99","571"
"org.openrewrite.java.migrate.lombok.LombokValToFinalVar","366","278","0","0.0","0","20652707","0.99","5190378"
"com.oracle.weblogic.rewrite.jakarta.JavaxWebXmlToJakartaWebXml5","366","278","0","0.0","0","32408","0.99","571"
"org.openrewrite.java.migrate.ReplaceComSunAWTUtilitiesMethods","366","278","0","0.0","0","82401371","0.99","9991888"
"com.oracle.weblogic.rewrite.jakarta.JavaxEjbJarXmlToJakarta9EjbJarXml","366","278","0","0.0","0","23061","0.99","712"
"org.openrewrite.java.migrate.javax.MigrateAbstractAnnotationValueVisitor6To9","366","278","0","0.0","0","24060","0.99","962"
"org.openrewrite.java.migrate.jakarta.JavaxAnnotationMigrationToJakartaAnnotation","366","278","0","0.0","0","42856","0.99","771"
"org.openrewrite.java.migrate.util.ListFirstAndLast","366","278","0","0.0","0","23174584","0.99","8631773"
"org.openrewrite.java.ReplaceStringLiteralValue","366","278","0","0.0","0","59127076","0.99","8087413"
"org.openrewrite.java.migrate.UpdateSdkMan","1098","278","0","0.0","0","38690389","0.99","6848075"
"org.openrewrite.java.migrate.net.MigrateURLEncoderEncode","366","278","0","0.0","0","627354","0.99","61106"
"org.openrewrite.java.migrate.lang.MigrateCharacterIsSpaceToIsWhitespace","366","278","0","0.0","0","33070","0.99","942"
"com.oracle.weblogic.rewrite.UpgradeWeblogicMavenPropertyVersion","366","278","0","0.0","0","2441199","0.99","938757"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicReferenceWeakCompareAndSetToWeakCompareAndSetPlain","366","278","0","0.0","0","72791","0.99","13144"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicIntegerWeakCompareAndSetToWeakCompareAndSetPlain","366","278","0","0.0","0","47269","0.99","932"
"org.openrewrite.java.migrate.logging.MigrateInterfaceLoggingMXBeanToPlatformLoggingMXBean","366","278","0","0.0","0","35108","0.99","902"
"org.openrewrite.java.migrate.jakarta.JavaxOrmXmlToJakartaOrmXml","366","278","0","0.0","0","36946","0.99","620"
"org.openrewrite.java.migrate.javax.MigrateCounterMonitorSetThresholdToSetInitThreshold","366","278","0","0.0","0","24970","0.99","691"
"org.openrewrite.java.migrate.jakarta.JavaxJmsToJakartaJms","366","278","0","0.0","0","43275","0.99","561"
"org.openrewrite.java.migrate.logging.MigrateGetLoggingMXBeanToGetPlatformMXBean","366","278","0","0.0","0","849391","0.99","44423"
"com.oracle.weblogic.rewrite.jakarta.UpdateJakartaPlatform9_1","366","278","0","0.0","0","91804","0.99","11602"
"com.oracle.weblogic.rewrite.jakarta.JavaxFacesConfigXmlToJakartaFaces3ConfigXml","366","278","0","0.0","0","42646","0.99","933"
"org.openrewrite.java.migrate.InternalBindPackages","366","278","0","0.0","0","65911","0.99","1062"
"org.openrewrite.java.ChangeMethodInvocationReturnType","366","278","0","0.0","0","55796688","0.99","9438110"
"org.openrewrite.java.migrate.lang.StringFormatted","366","278","0","0.0","0","2719876","0.99","359470"
"org.openrewrite.java.migrate.javax.MigrateSimpleAnnotationValueVisitor6To9","366","278","0","0.0","0","50192","0.99","951"
"org.openrewrite.java.migrate.jakarta.JavaxWsToJakartaWs","366","278","0","0.0","0","51680","0.99","8916"
"org.openrewrite.java.migrate.jakarta.JavaxXmlBindMigrationToJakartaXmlBind","366","278","0","0.0","0","36149","0.99","551"
"org.openrewrite.maven.AddAnnotationProcessor","366","278","0","0.0","0","36347","0.99","651"
"org.openrewrite.java.migrate.jakarta.JavaxMailToJakartaMail","366","278","0","0.0","0","35991","0.99","771"
"org.openrewrite.java.migrate.BeansXmlNamespace","366","278","0","0.0","0","2683849","0.99","1101395"
"org.openrewrite.staticanalysis.AddSerialAnnotationToSerialVersionUID","366","278","0","0.0","0","2108729450","0.99","421008705"
"org.openrewrite.java.migrate.RemovedRMIConnectorServerCredentialTypesConstant","366","278","0","0.0","0","37160","0.99","731"
"org.openrewrite.java.migrate.jakarta.JavaxEnterpriseToJakartaEnterprise","366","278","0","0.0","0","38334","0.99","621"
"org.openrewrite.java.migrate.jakarta.JavaxEjbToJakartaEjb","366","278","0","0.0","0","35495","0.99","641"
"org.openrewrite.java.migrate.concurrent.JavaConcurrentAPIs","366","278","0","0.0","0","61394","0.99","821"
"org.openrewrite.java.migrate.javax.AddJaxbRuntime","366","278","11087060","0.99","4265585","152584358","0.99","55574220"
"org.openrewrite.maven.ChangeDependencyClassifier","1464","278","0","0.0","0","22179042","0.99","5715781"
"com.oracle.weblogic.rewrite.UpgradeTo1511","366","278","0","0.0","0","32524","0.99","3897"
"org.openrewrite.java.migrate.lang.ThreadStopUnsupported","366","278","0","0.0","0","76151608","0.99","15135065"
"org.openrewrite.java.migrate.jakarta.RemoveJakartaAnnotationDependency","366","278","0","0.0","0","38914","0.99","1153"
"com.oracle.weblogic.rewrite.UpdateBuildToWebLogic1511","366","278","0","0.0","0","24787","0.99","1162"
"org.openrewrite.gradle.UpdateJavaCompatibility","1098","278","0","0.0","0","523373","0.99","39365"
"org.openrewrite.java.migrate.javaee7.OpenJPAPersistenceProvider","366","278","0","0.0","0","50845","0.99","721"
"org.openrewrite.java.migrate.jakarta.JohnzonJavaxToJakarta","366","278","0","0.0","0","38922","0.99","571"
"org.openrewrite.java.migrate.RemovedFileIOFinalizeMethods","366","278","0","0.0","0","32571","0.99","492"
"org.openrewrite.java.migrate.javaee8.ApacheDefaultProvider","366","278","0","0.0","0","38313","0.99","661"
"org.openrewrite.java.migrate.lang.MigrateSecurityManagerMulticast","366","278","0","0.0","0","913995","0.99","505005"
"org.openrewrite.gradle.UpdateGradleWrapper","732","278","31272751","0.99","8958110","2708916","0.99","352677"
"org.openrewrite.yaml.CommentOutProperty","22692","278","0","0.0","0","1959045","0.99","334132"
"org.openrewrite.java.migrate.net.URLConstructorsToURIRecipes","366","278","0","0.0","0","82407","0.99","722"
"org.openrewrite.java.migrate.javax.AddJaxwsRuntime$AddJaxwsRuntimeMaven","366","278","0","0.0","0","160073956","0.99","82586132"
"com.oracle.weblogic.rewrite.jakarta.FacesManagedBeansRemoved3","366","278","0","0.0","0","86835","0.99","15831"
"org.openrewrite.java.migrate.javax.AddJaxwsRuntime$AddJaxwsRuntimeGradle","366","278","0","0.0","0","101414","0.99","1854"
"org.openrewrite.java.migrate.javax.MigrateTypeKindVisitor6To9","366","278","0","0.0","0","48958","0.99","1023"
"org.openrewrite.java.migrate.jakarta.JavaxValidationMigrationToJakartaValidation","366","278","0","0.0","0","38963","0.99","532"
"org.openrewrite.java.migrate.logging.MigrateLoggerLogrbToUseResourceBundle","366","278","0","0.0","0","548321","0.99","43712"
"org.openrewrite.java.migrate.jakarta.JavaxInjectMigrationToJakartaInject","366","278","0","0.0","0","40944","0.99","1052"
"org.openrewrite.java.migrate.jakarta.JavaxBatchMigrationToJakartaBatch","366","278","0","0.0","0","36603","0.99","701"
"com.oracle.weblogic.rewrite.jakarta.RemovedJakartaFaces3ResourceResolver","366","278","0","0.0","0","89693","0.99","17344"
"com.oracle.weblogic.rewrite.jakarta.JavaxApplicationXmlToJakarta9ApplicationXml","366","278","0","0.0","0","44031","0.99","19316"
"org.openrewrite.maven.RemoveRedundantDependencyVersions","1830","278","0","0.0","0","37965312","0.99","8261382"
"org.openrewrite.java.migrate.UpgradeBuildToJava17","366","278","0","0.0","0","81660","0.99","992"
"org.openrewrite.java.ReplaceConstantWithAnotherConstant","1098","278","0","0.0","0","17314623","0.99","6950399"
"org.openrewrite.java.migrate.jakarta.JavaxFacesToJakartaFaces","366","278","0","0.0","0","43340","0.99","761"
"org.openrewrite.java.migrate.UpgradeBuildToJava11","366","278","0","0.0","0","33527","0.99","1122"
"org.openrewrite.java.migrate.util.SequencedCollection","366","278","0","0.0","0","66480","0.99","691"
"org.openrewrite.java.migrate.UpgradePluginsForJava21","366","278","0","0.0","0","64800","0.99","13555"
"org.openrewrite.java.migrate.CastArraysAsListToList","366","278","0","0.0","0","4321314","0.99","3668736"
"org.openrewrite.java.migrate.javax.AddJaxbDependencies","366","278","0","0.0","0","75341","0.99","1011"
"org.openrewrite.java.migrate.JREWrapperInterface","366","278","0","0.0","0","23078","0.99","962"
"org.openrewrite.java.migrate.net.MigrateMulticastSocketSetTTLToSetTimeToLive","366","278","0","0.0","0","701097","0.99","45937"
"org.openrewrite.java.migrate.UpgradeBuildToJava21","366","278","0","0.0","0","25821","0.99","482"
"org.openrewrite.maven.UpgradePluginVersion","4758","278","0","0.0","0","213557121","0.99","178743239"
"org.openrewrite.java.migrate.UpgradePluginsForJava17","366","278","0","0.0","0","33400","0.99","601"
"org.openrewrite.java.migrate.UpgradePluginsForJava11","366","278","0","0.0","0","67980","0.99","1383"
"org.openrewrite.java.migrate.util.OptionalStreamRecipe","366","278","0","0.0","0","360206","0.99","7776"
"org.openrewrite.java.migrate.lang.MigrateRuntimeVersionSecurityToUpdate","366","278","0","0.0","0","28485","0.99","901"
"org.openrewrite.java.migrate.Java8toJava11","366","278","0","0.0","0","24689","0.99","872"
"org.openrewrite.java.migrate.net.MigrateHttpURLConnectionHttpServerErrorToHttpInternalError","366","278","0","0.0","0","11111498","0.99","7814705"
"org.openrewrite.java.migrate.ReplaceAWTGetPeerMethod","366","278","0","0.0","0","803044","0.99","48582"
"com.oracle.weblogic.rewrite.jakarta.FacesJNDINamesChanged3","366","278","0","0.0","0","73173","0.99","34426"
"org.openrewrite.java.migrate.jakarta.JavaxResourceToJakartaResource","366","278","0","0.0","0","23985","0.99","351"
"org.openrewrite.java.migrate.lang.ExplicitRecordImport","366","278","0","0.0","0","203339510","0.99","52308878"
"org.openrewrite.scala.migrate.UpgradeScala_2_12","366","278","0","0.0","0","45823","0.99","1061"
"org.openrewrite.java.migrate.jakarta.JavaxPersistenceXmlToJakartaPersistenceXml","366","278","0","0.0","0","43521","0.99","682"
"org.openrewrite.java.migrate.jakarta.RemovedUIComponentConstant","366","278","0","0.0","0","35989","0.99","622"
"org.openrewrite.java.migrate.RemovedModifierAndConstantBootstrapsConstructors","366","278","0","0.0","0","35488","0.99","811"
"org.openrewrite.java.DeleteMethodArgument","1464","278","0","0.0","0","4105922","0.99","1941596"
"org.openrewrite.xml.RemoveXmlTag","366","278","0","0.0","0","19379757","0.99","7010744"
"org.openrewrite.java.migrate.javax.JavaxXmlStreamAPIs","366","278","0","0.0","0","41319","0.99","962"
"org.openrewrite.java.migrate.RemovedSecurityManagerMethods","366","278","0","0.0","0","66809693","0.99","15763975"
"org.openrewrite.maven.RemoveManagedDependency","732","278","0","0.0","0","3643018","0.99","2403091"
"org.openrewrite.java.migrate.RemovedToolProviderConstructor","366","278","0","0.0","0","48718","0.99","822"
"org.openrewrite.java.migrate.MXBeanRule","366","278","0","0.0","0","77126517","0.99","9432348"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicLongArrayWeakCompareAndSetToWeakCompareAndSetPlain","366","278","0","0.0","0","42970","0.99","892"
"org.openrewrite.java.migrate.RemovedRuntimeTraceMethods","366","278","0","0.0","0","86605","0.99","1363"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicReferenceArrayWeakCompareAndSetToWeakCompareAndSetPlain","366","278","0","0.0","0","42072","0.99","862"
"org.openrewrite.java.migrate.lang.MigrateRuntimeVersionMinorToInterim","366","278","0","0.0","0","29688","0.99","1061"
"org.openrewrite.java.migrate.jakarta.EhcacheJavaxToJakarta","366","278","0","0.0","0","74313","0.99","831"
