"The recipe","Source file count","Source file changed count","Cumulative scanning time","99th percentile scanning time","Max scanning time","Cumulative edit time","99th percentile edit time","Max edit time"
"org.openrewrite.staticanalysis.ReplaceDeprecatedRuntimeExecMethods","366","278","0","0.0","0","93789010","0.99","11012670"
"org.openrewrite.java.RemoveMethodInvocations","4026","278","0","0.0","0","11322818","0.99","618701"
"org.openrewrite.java.migrate.DeprecatedLogRecordThreadID","366","278","0","0.0","0","37363","0.99","782"
"com.oracle.weblogic.rewrite.jakarta.JavaxBeansXmlToJakarta9BeansXml","366","278","0","0.0","0","46297","0.99","861"
"org.openrewrite.java.migrate.jakarta.JavaxJsonToJakartaJson","366","278","0","0.0","0","41450","0.99","821"
"com.oracle.weblogic.rewrite.jakarta.JavaxToJakartaCdiExtensions","366","278","0","0.0","0","132036","0.99","18966"
"org.openrewrite.maven.UpgradeParentVersion","366","278","0","0.0","0","532261","0.99","126929"
"org.openrewrite.java.migrate.net.JavaNetAPIs","366","278","0","0.0","0","76170","0.99","861"
"com.oracle.weblogic.rewrite.jakarta.RemovedStateManagerMethods3","366","278","0","0.0","0","37661","0.99","511"
"org.openrewrite.java.ChangeMethodAccessLevel","1464","278","0","0.0","0","22366255","0.99","6038654"
"org.openrewrite.java.migrate.javax.AddJaxwsRuntime","366","278","0","0.0","0","45839","0.99","1132"
"org.openrewrite.github.SetupJavaUpgradeJavaVersion","1098","278","0","0.0","0","512922","0.99","35416"
"org.openrewrite.java.migrate.AddLombokMapstructBinding","366","278","0","0.0","0","44596","0.99","692"
"org.openrewrite.java.migrate.jakarta.JavaxWebsocketToJakartaWebsocket","366","278","0","0.0","0","74992","0.99","10800"
"org.openrewrite.java.migrate.RemovedLegacySunJSSEProviderName","366","278","0","0.0","0","60338","0.99","821"
"org.openrewrite.java.migrate.util.OptionalNotEmptyToIsPresent","366","278","0","0.0","0","2004756","0.99","55446"
"org.openrewrite.java.migrate.DeprecatedCountStackFramesMethod","366","278","0","0.0","0","64325","0.99","812"
"org.openrewrite.java.migrate.JREThrowableFinalMethods","366","278","0","0.0","0","2694931","0.99","359701"
"org.openrewrite.java.migrate.jakarta.UpdateApacheWSSecurityPackages","366","278","0","0.0","0","53358","0.99","731"
"org.openrewrite.java.migrate.ReplaceLocalizedStreamMethods","366","278","0","0.0","0","50956341","0.99","8781676"
"org.openrewrite.java.migrate.javaee8.ServletIsRequestedSessionIdFromURL","366","278","0","0.0","0","38752","0.99","580"
"org.openrewrite.staticanalysis.BigDecimalRoundingConstantsToEnums","366","278","0","0.0","0","11852452","0.99","5924646"
"com.oracle.weblogic.rewrite.jakarta.JakartaFaces3Xhtml","366","278","0","0.0","0","54435","0.99","14728"
"org.openrewrite.java.migrate.javax.MigrateElementKindVisitor6To9","366","278","0","0.0","0","52838","0.99","1132"
"org.openrewrite.gradle.AddDependency","366","278","3260229","0.99","258699","10612948","0.99","8742341"
"org.openrewrite.java.migrate.UpgradeJavaVersion","1098","278","0","0.0","0","300879417","0.99","13711940"
"com.oracle.weblogic.rewrite.jakarta.JavaxWebFragmentXmlToJakartaWebFragmentXml5","366","278","0","0.0","0","32751","0.99","762"
"org.openrewrite.java.migrate.lang.MigrateClassNewInstanceToGetDeclaredConstructorNewInstance","366","278","0","0.0","0","2860857","0.99","1220681"
"org.openrewrite.java.migrate.util.ReplaceMathRandomWithThreadLocalRandomRecipe","366","278","0","0.0","0","5051355","0.99","1691983"
"org.openrewrite.java.dependencies.RemoveDependency","1098","278","9712512","0.99","7839822","35387796","0.99","8736953"
"org.openrewrite.java.migrate.jakarta.JavaxXmlSoapToJakartaXmlSoap","366","278","0","0.0","0","45159","0.99","642"
"com.oracle.weblogic.rewrite.jakarta.Faces2xMigrationToJakarta3x","366","278","0","0.0","0","28572","0.99","531"
"org.openrewrite.java.ChangePackage","12078","278","0","0.0","0","763447986","0.99","18099708"
"org.openrewrite.java.migrate.net.URLConstructorsToURIRecipes$URLSingleArgumentConstructorRecipe","366","278","0","0.0","0","622921692","0.99","542856041"
"org.openrewrite.staticanalysis.PrimitiveWrapperClassConstructorToValueOf","366","278","0","0.0","0","59464020","0.99","6477444"
"org.openrewrite.staticanalysis.InstanceOfPatternMatch","366","278","0","0.0","0","160928531","0.99","40670522"
"org.openrewrite.java.migrate.SunNetSslPackageUnavailable","366","278","0","0.0","0","28393","0.99","360"
"org.openrewrite.java.migrate.cobertura.RemoveCoberturaMavenPlugin","366","278","0","0.0","0","39565","0.99","1063"
"org.openrewrite.java.migrate.RemovedZipFinalizeMethods","366","278","0","0.0","0","33743","0.99","741"
"org.openrewrite.java.migrate.RemovedPolicy","366","278","0","0.0","0","37300","0.99","981"
"org.openrewrite.java.migrate.javax.MigrateXMLInputFactoryNewInstanceToNewFactory","366","278","0","0.0","0","42870","0.99","911"
"org.openrewrite.java.migrate.lang.MigrateRuntimeVersionMajorToFeature","366","278","0","0.0","0","32254","0.99","1112"
"org.openrewrite.java.migrate.jakarta.JavaxServletToJakartaServlet","366","278","0","0.0","0","33995","0.99","440"
"org.openrewrite.java.migrate.jakarta.ApplicationPathWildcardNoLongerAccepted","366","278","0","0.0","0","64302708","0.99","11919688"
"org.openrewrite.java.migrate.jakarta.JavaxActivationMigrationToJakartaActivation","366","278","0","0.0","0","26397","0.99","411"
"org.openrewrite.java.migrate.jakarta.JavaxSecurityToJakartaSecurity","366","278","0","0.0","0","40754","0.99","561"
"org.openrewrite.java.migrate.net.URLConstructorsToURIRecipes$URLFourArgumentConstructorRecipe","366","278","0","0.0","0","19786651","0.99","6752546"
"org.openrewrite.java.migrate.ArrayStoreExceptionToTypeNotPresentException","366","278","0","0.0","0","665761","0.99","17174"
"org.openrewrite.java.migrate.jacoco.UpgradeJaCoCo","366","278","0","0.0","0","39236","0.99","15618"
"org.openrewrite.java.migrate.UseJavaUtilBase64","366","278","0","0.0","0","12195009","0.99","2838433"
"org.openrewrite.java.migrate.jakarta.JavaxJwsToJakartaJws","366","278","0","0.0","0","36855","0.99","631"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicBooleanWeakCompareAndSetToWeakCompareAndSetPlain","366","278","0","0.0","0","25743","0.99","731"
"org.openrewrite.java.migrate.jakarta.JavaxDecoratorToJakartaDecorator","366","278","0","0.0","0","85925","0.99","46467"
"org.openrewrite.java.migrate.javax.MigrateAbstractElementVisitor6To9","366","278","0","0.0","0","60167","0.99","932"
"org.openrewrite.java.migrate.jakarta.JavaxElToJakartaEl","366","278","0","0.0","0","78682","0.99","38722"
"org.openrewrite.java.dependencies.UpgradeDependencyVersion","18300","278","902697001","0.99","283027041","40262814363","0.99","38678362116"
"org.openrewrite.java.migrate.jakarta.JakartaFacesEcmaScript","366","278","0","0.0","0","29028","0.99","501"
"org.openrewrite.maven.UpdateMavenProjectPropertyJavaVersion","1098","278","0","0.0","0","8435426","0.99","1513205"
"org.openrewrite.java.migrate.javax.MigrateSimpleElementVisitor6To9","366","278","0","0.0","0","49355","0.99","1203"
"org.openrewrite.java.dependencies.AddDependency","2562","278","988273182","0.99","72330936","888296198","0.99","81454710"
"org.openrewrite.java.migrate.logging.JavaLoggingAPIs","366","278","0","0.0","0","77601","0.99","14788"
"org.openrewrite.java.migrate.javax.AddInjectDependencies","366","278","0","0.0","0","34069","0.99","962"
"org.openrewrite.java.migrate.logging.MigrateLoggerGlobalToGetGlobal","366","278","0","0.0","0","33134626","0.99","10391795"
"org.openrewrite.java.migrate.net.URLConstructorsToURIRecipes$URLThreeArgumentConstructorRecipe","366","278","0","0.0","0","8368108","0.99","537689"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicIntegerArrayWeakCompareAndSetToWeakCompareAndSetPlain","366","278","0","0.0","0","40616","0.99","822"
"org.openrewrite.java.migrate.DeprecatedJavaxSecurityCert","366","278","0","0.0","0","57282","0.99","672"
"org.openrewrite.java.migrate.javax.JavaxLangModelUtil","366","278","0","0.0","0","30242","0.99","911"
"org.openrewrite.java.migrate.jakarta.JacksonJavaxToJakarta","366","278","0","0.0","0","40229","0.99","2675"
"org.openrewrite.java.ReorderMethodArguments","732","278","0","0.0","0","15529704","0.99","3175492"
"com.oracle.weblogic.rewrite.jakarta.RemovalsServletJakarta9","366","278","0","0.0","0","22477","0.99","541"
"org.openrewrite.jenkins.UpgradeJavaVersion","1098","278","2881879","0.99","137470","16197222","0.99","6034956"
"org.openrewrite.maven.AddDependency","366","278","2690902","0.99","236437","1273288","0.99","47148"
"com.oracle.weblogic.rewrite.JakartaEE9_1","366","278","0","0.0","0","41241","0.99","702"
"com.oracle.weblogic.rewrite.jakarta.JavaxFacesTagLibraryXmlToJakartaFaces3TagLibraryXml","366","278","0","0.0","0","38241","0.99","1032"
"org.openrewrite.java.migrate.lang.MigrateClassLoaderDefineClass","366","278","0","0.0","0","57831846","0.99","7378831"
"org.openrewrite.java.migrate.javax.JavaxManagementMonitorAPIs","366","278","0","0.0","0","49101","0.99","981"
"org.openrewrite.java.migrate.lang.JavaLangAPIs","366","278","0","0.0","0","67590","0.99","10632"
"org.openrewrite.java.migrate.IllegalArgumentExceptionToAlreadyConnectedException","366","278","0","0.0","0","440009","0.99","10439"
"org.openrewrite.java.migrate.DeleteDeprecatedFinalize","366","278","0","0.0","0","44307","0.99","791"
"org.openrewrite.xml.ChangeTagValue","2562","278","0","0.0","0","54144820","0.99","8257114"
"org.openrewrite.java.migrate.jakarta.JavaxXmlWsMigrationToJakartaXmlWs","366","278","0","0.0","0","35881","0.99","521"
"org.openrewrite.java.migrate.Jre17AgentMainPreMainPublic","366","278","0","0.0","0","52053","0.99","752"
"org.openrewrite.java.migrate.jakarta.JavaxEEApiToJakarta","366","278","0","0.0","0","44362","0.99","751"
"org.openrewrite.java.migrate.nio.file.PathsGetToPathOf","366","278","0","0.0","0","36569","0.99","952"
"org.openrewrite.java.migrate.RemovedSSLSessionGetPeerCertificateChainMethodImpl","366","278","0","0.0","0","35511","0.99","561"
"org.openrewrite.java.migrate.jakarta.JavaxAuthenticationMigrationToJakartaAuthentication","366","278","0","0.0","0","88499","0.99","48723"
"org.openrewrite.java.ChangeMethodName","17568","278","0","0.0","0","964180672","0.99","20865575"
"org.openrewrite.java.migrate.lombok.UpdateLombokToJava11","366","278","0","0.0","0","68105","0.99","952"
"org.openrewrite.java.migrate.javax.AddCommonAnnotationsDependencies","366","278","0","0.0","0","36202","0.99","2105"
"org.openrewrite.java.migrate.net.MigrateURLDecoderDecode","366","278","0","0.0","0","2104207","0.99","703071"
"org.openrewrite.java.migrate.util.OptionalNotPresentToIsEmpty","366","278","0","0.0","0","59633467","0.99","16052822"
"org.openrewrite.java.migrate.ReferenceCloneMethod","366","278","0","0.0","0","1944191","0.99","88398"
"org.openrewrite.java.migrate.sql.JavaSqlAPIs","366","278","0","0.0","0","68722","0.99","14608"
"org.openrewrite.java.migrate.RemovedSubjectMethods","366","278","0","0.0","0","48206","0.99","10631"
"org.openrewrite.java.migrate.AddMissingMethodImplementation","4026","278","0","0.0","0","209618463","0.99","17427285"
"org.openrewrite.java.migrate.util.IteratorNext","366","278","0","0.0","0","3200970","0.99","240735"
"org.openrewrite.maven.UseMavenCompilerPluginReleaseConfiguration","1098","278","0","0.0","0","142354916","0.99","24406269"
"com.oracle.weblogic.rewrite.jakarta.JakartaFaces3WebXml","366","278","0","0.0","0","30507","0.99","601"
"org.openrewrite.java.migrate.util.StreamFindFirst","366","278","0","0.0","0","9669763","0.99","7270495"
"org.openrewrite.java.migrate.jakarta.JavaxInterceptorToJakartaInterceptor","366","278","0","0.0","0","58014","0.99","11742"
"org.openrewrite.java.migrate.javaee6","366","278","0","0.0","0","23353","0.99","642"
"org.openrewrite.java.migrate.ThreadStopDestroy","366","278","0","0.0","0","40596","0.99","972"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicLongWeakCompareAndSetToWeakCompareAndSetPlain","366","278","0","0.0","0","76475","0.99","15569"
"org.openrewrite.java.migrate.javaee8","366","278","0","0.0","0","34560","0.99","721"
"org.openrewrite.java.migrate.javaee7","366","278","0","0.0","0","30825","0.99","721"
"com.oracle.weblogic.rewrite.jakarta.UpgradeFacesOpenSourceLibraries3","366","278","0","0.0","0","52278","0.99","1023"
"org.openrewrite.java.migrate.jakarta.JavaxPersistenceToJakartaPersistence","366","278","0","0.0","0","25274","0.99","732"
"org.openrewrite.maven.ChangePropertyValue","366","278","0","0.0","0","4595435","0.99","3360212"
"org.openrewrite.java.migrate.javax.MigrateXMLOutputFactoryNewInstanceToNewFactory","366","278","0","0.0","0","41895","0.99","1223"
"org.openrewrite.java.migrate.JpaCacheProperties","366","278","0","0.0","0","17902927","0.99","7161630"
"org.openrewrite.java.migrate.javax.MigrateSimpleTypeVisitor6To9","366","278","0","0.0","0","51844","0.99","2114"
"org.openrewrite.text.FindAndReplace","16836","278","0","0.0","0","361762310","0.99","28963828"
"org.openrewrite.java.ChangeMethodTargetToStatic","1464","278","0","0.0","0","3094170","0.99","575699"
"org.openrewrite.java.migrate.javax.MigrateElementScanner6To9","366","278","0","0.0","0","49763","0.99","611"
"org.openrewrite.java.ChangeType","21228","278","0","0.0","0","2993359491","0.99","105456933"
"org.openrewrite.RenameFile","732","278","0","0.0","0","1056979400","0.99","58348632"
"org.openrewrite.maven.RemovePlugin","366","278","0","0.0","0","3162605","0.99","928307"
"org.openrewrite.java.migrate.lang.MigrateCharacterIsJavaLetterToIsJavaIdentifierStart","366","278","0","0.0","0","24855","0.99","902"
"org.openrewrite.java.migrate.javax.AddJaxwsDependencies","366","278","0","0.0","0","59311","0.99","1013"
"org.openrewrite.xml.ChangeTagAttribute","10614","278","0","0.0","0","148159043","0.99","12323693"
"org.openrewrite.java.migrate.lang.UseTextBlocks","366","278","0","0.0","0","67038701","0.99","9342758"
"com.oracle.weblogic.rewrite.CheckAndCommentOutDeprecations1412","366","278","0","0.0","0","49304","0.99","5250"
"org.openrewrite.java.migrate.lang.MigrateCharacterIsJavaLetterOrDigitToIsJavaIdentifierPart","366","278","0","0.0","0","38512","0.99","1223"
"org.openrewrite.java.migrate.logging.MigrateLogRecordSetMillisToSetInstant","366","278","0","0.0","0","1380147","0.99","668185"
"org.openrewrite.java.migrate.jakarta.UpdateGetRealPath","366","278","0","0.0","0","41756745","0.99","7131552"
"org.openrewrite.java.migrate.util.UseLocaleOf","366","278","0","0.0","0","5663548","0.99","3829360"
"org.openrewrite.java.migrate.jakarta.RestAssuredJavaxToJakarta","366","278","0","0.0","0","29894","0.99","531"
